[NbGraderApp | INFO] New config file saved to 'nbgrader_config.py'
[NotebookApp | INFO] Starting buffering for c291a825-6a1c-4e0f-8939-a43dd30e3c6c:2c20354eab3042b58fefb10f3031d735
[NotebookApp | INFO] Kernel restarted: c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Restoring connection for c291a825-6a1c-4e0f-8939-a43dd30e3c6c:2c20354eab3042b58fefb10f3031d735
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module7/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 23b4090e-f87d-4560-9d58-ab4b85292e5c:65a3c7c61d2840b0885e2f038b60f5e0
[NotebookApp | INFO] Kernel restarted: 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Restoring connection for 23b4090e-f87d-4560-9d58-ab4b85292e5c:65a3c7c61d2840b0885e2f038b60f5e0
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module7/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for 23b4090e-f87d-4560-9d58-ab4b85292e5c:65a3c7c61d2840b0885e2f038b60f5e0
[NotebookApp | INFO] Kernel restarted: 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Restoring connection for 23b4090e-f87d-4560-9d58-ab4b85292e5c:65a3c7c61d2840b0885e2f038b60f5e0
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /source/module7/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for c291a825-6a1c-4e0f-8939-a43dd30e3c6c:2c20354eab3042b58fefb10f3031d735
[NotebookApp | INFO] Kernel started: f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Starting buffering for 23b4090e-f87d-4560-9d58-ab4b85292e5c:65a3c7c61d2840b0885e2f038b60f5e0
[NotebookApp | INFO] Kernel started: 9064d380-862e-4ff9-9c67-4d33620bdb24
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9064d380-862e-4ff9-9c67-4d33620bdb24
[NotebookApp | INFO] Starting buffering for f9a62406-a5ba-4280-b98d-697989cf037a:ac405a3a018b4a5a968b378489c09b02
[NotebookApp | INFO] Kernel restarted: f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Restoring connection for f9a62406-a5ba-4280-b98d-697989cf037a:ac405a3a018b4a5a968b378489c09b02
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for f9a62406-a5ba-4280-b98d-697989cf037a:ac405a3a018b4a5a968b378489c09b02
[NotebookApp | INFO] Kernel restarted: f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel f9a62406-a5ba-4280-b98d-697989cf037a
[NotebookApp | INFO] Restoring connection for f9a62406-a5ba-4280-b98d-697989cf037a:ac405a3a018b4a5a968b378489c09b02
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module8/assignment_low.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module1/assignment_high.ipynb
[AssignApp | INFO] Writing 2773 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module1/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module1/assignment_low.ipynb
[AssignApp | INFO] Writing 10105 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module1/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module2/.nbgrader.log -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module2/.nbgrader.log
[AssignApp | ERROR] No assignment called 'module2' exists in the database
[AssignApp | ERROR] There was an error processing assignment: /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module2
[AssignApp | ERROR] Traceback (most recent call last):
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/nbgrader/api.py", line 1234, in find_assignment
        .filter(Assignment.name == name)\
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2960, in one
        raise orm_exc.NoResultFound("No row was found for one()")
    sqlalchemy.orm.exc.NoResultFound: No row was found for one()
    
    During handling of the above exception, another exception occurred:
    
    Traceback (most recent call last):
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/nbgrader/converters/assign.py", line 131, in init_assignment
        gb.find_assignment(assignment_id)
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/nbgrader/api.py", line 1237, in find_assignment
        raise MissingEntry("No such assignment: {}".format(name))
    nbgrader.api.MissingEntry: No such assignment: module2
    
    During handling of the above exception, another exception occurred:
    
    Traceback (most recent call last):
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/nbgrader/converters/base.py", line 289, in convert_notebooks
        self.init_assignment(gd['assignment_id'], gd['student_id'])
      File "/Users/lindenlu/anaconda3/lib/python3.7/site-packages/nbgrader/converters/assign.py", line 135, in init_assignment
        raise NbGraderException(msg)
    nbgrader.converters.base.NbGraderException: No assignment called 'module2' exists in the database
    
[AssignApp | WARNING] Removing failed assignment: /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/module2
[AssignApp | ERROR] There was an error processing assignment 'module2' for student '.'
[AssignApp | ERROR] Please see the error log (.nbgrader.log) for details on the specific errors on the above failures.
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module2/.nbgrader.log -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module2/.nbgrader.log
[AssignApp | INFO] Updating/creating assignment 'module2': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module2/assignment_high.ipynb
[AssignApp | INFO] Writing 12453 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module2/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module2/assignment_low.ipynb
[AssignApp | INFO] Writing 9631 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module2/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Updating/creating assignment 'module3': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module3/assignment_high.ipynb
[AssignApp | INFO] Writing 14978 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module3/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module3/assignment_low.ipynb
[AssignApp | INFO] Writing 13487 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module3/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module4/data/dow_jones_index.data -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module4/data/dow_jones_index.data
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module4/data/iris.csv -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module4/data/iris.csv
[AssignApp | INFO] Updating/creating assignment 'module4': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module4/assignment_high.ipynb
[AssignApp | INFO] Writing 14321 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module4/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module4/assignment_low.ipynb
[AssignApp | INFO] Writing 10801 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module4/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module5/.nbgrader.log -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module5/.nbgrader.log
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module5/data/dow_jones_index.data -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module5/data/dow_jones_index.data
[AssignApp | INFO] Updating/creating assignment 'module5': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module5/assignment_high.ipynb
[AssignApp | INFO] Writing 16954 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module5/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module5/assignment_low.ipynb
[AssignApp | INFO] Writing 12669 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module5/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module6/data/.DS_Store -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module6/data/.DS_Store
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module6/data/dow_jones_index.data -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module6/data/dow_jones_index.data
[AssignApp | INFO] Updating/creating assignment 'module6': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module6/assignment_high.ipynb
[AssignApp | INFO] Writing 21191 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module6/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module6/assignment_low.ipynb
[AssignApp | INFO] Writing 18467 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module6/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module7/.nbgrader.log -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module7/.nbgrader.log
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module7/data/.DS_Store -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module7/data/.DS_Store
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module7/data/iris_data.csv -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module7/data/iris_data.csv
[AssignApp | INFO] Updating/creating assignment 'module7': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module7/assignment_high.ipynb
[AssignApp | INFO] Writing 13881 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module7/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module7/assignment_low.ipynb
[AssignApp | INFO] Writing 11973 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module7/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/sql_files/m12-high.db -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/sql_files/m12-high.db
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/sql_files/m12.db -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/sql_files/m12.db
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/sql_files/placeholder -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/sql_files/placeholder
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/data/.DS_Store -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/data/.DS_Store
[AssignApp | INFO] Copying /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/data/ACCY_desc.csv -> /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/data/ACCY_desc.csv
[AssignApp | INFO] Updating/creating assignment 'module8': {}
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/assignment_high.ipynb
[AssignApp | INFO] Writing 14948 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/assignment_high.ipynb
[AssignApp | INFO] Converting notebook /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/source/./module8/assignment_low.ipynb
[AssignApp | INFO] Writing 12937 bytes to /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/./module8/assignment_low.ipynb
[AssignApp | INFO] Setting destination file permissions to 644
[AssignApp | INFO] Skipping existing assignment: /Users/lindenlu/uiuc/Spring_2019/iMSA570_Redesign/iMSA570_Linden/assignments/release/module1
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
